Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEDEF_CHARACTERISTIC
    DEFAULT_VALUE_NUMERIC
    EPK
    COEFFS_LINEAR
    SHIFT_OP_4
    CUSTOMER
    TYPEDEF_AXIS
    CPP_COMMENT
    AXIS_PTS_4
    AXIS_PTS_5
    SRC_ADDR_4
    CALIBRATION_METHOD
    AXIS_PTS_REF
    PHYS_UNIT
    CUSTOMER_NO
    USER
    NO_AXIS_PTS_5
    SHIFT_OP_5
    C_COMMENT
    STATIC_RECORD_LAYOUT
    DIST_OP_4
    DIST_OP_5
    ECU_CALIBRATION_OFFSET
    TRANSFORMER
    INSTANCE
    FORMULA_INV
    ADDR_EPK
    TYPEDEF_BLOB
    FIX_NO_AXIS_PTS_5
    FIX_NO_AXIS_PTS_4
    BLOB
    TYPEDEF_MEASUREMENT
    MEMORY_SEGMENT
    CALIBRATION_HANDLE_TEXT
    CALIBRATION_HANDLE
    FIX_AXIS_PAR_LIST
    MONOTONY
    TYPEDEF_STRUCTURE
    NO_OF_INTERFACES
    ECU
    SYSTEM_CONSTANT
    STEP_SIZE
    NO_AXIS_PTS_4
    CURVE_AXIS_REF
    CPU_TYPE
    FIX_AXIS_PAR
    STATUS_STRING_REF
    FIX_AXIS_PAR_DIST
    MEMORY_LAYOUT
    DISCRETE
    SUPPLIER
    RIP_ADDR_4
    RIP_ADDR_5
    VAR_SEPERATOR
    OFFSET_5
    SYMBOL_LINK
    LAYOUT
    PHONE_NO
    MAX_GRAD
    ALIGNMENT_INT64
    OFFSET_4
    SRC_ADDR_5
    DATA_SIZE

Grammar

Rule 0     S' -> a2l
    NO_AXIS_PTS_X   reduce using rule 70 (datatype -> SLONG .)
    NO_AXIS_PTS_Y   reduce using rule 70 (datatype -> SLONG .)
    NO_AXIS_PTS_Z   reduce using rule 70 (datatype -> SLONG .)
    NO_RESCALE_X    reduce using rule 70 (datatype -> SLONG .)
    NO_RESCALE_Y    reduce using rule 70 (datatype -> SLONG .)
    NO_RESCALE_Z    reduce using rule 70 (datatype -> SLONG .)
    FIX_NO_AXIS_PTS_X reduce using rule 70 (datatype -> SLONG .)
    FIX_NO_AXIS_PTS_Y reduce using rule 70 (datatype -> SLONG .)
    FIX_NO_AXIS_PTS_Z reduce using rule 70 (datatype -> SLONG .)
    SRC_ADDR_X      reduce using rule 70 (datatype -> SLONG .)
    SRC_ADDR_Y      reduce using rule 70 (datatype -> SLONG .)
    SRC_ADDR_Z      reduce using rule 70 (datatype -> SLONG .)
    RIP_ADDR_X      reduce using rule 70 (datatype -> SLONG .)
    RIP_ADDR_Y      reduce using rule 70 (datatype -> SLONG .)
    RIP_ADDR_Z      reduce using rule 70 (datatype -> SLONG .)
    RIP_ADDR_W      reduce using rule 70 (datatype -> SLONG .)
    SHIFT_OP_X      reduce using rule 70 (datatype -> SLONG .)
    SHIFT_OP_Y      reduce using rule 70 (datatype -> SLONG .)
    SHIFT_OP_Z      reduce using rule 70 (datatype -> SLONG .)
    OFFSET_X        reduce using rule 70 (datatype -> SLONG .)
    OFFSET_Y        reduce using rule 70 (datatype -> SLONG .)
    OFFSET_Z        reduce using rule 70 (datatype -> SLONG .)
    DIST_OP_X       reduce using rule 70 (datatype -> SLONG .)
    DIST_OP_Y       reduce using rule 70 (datatype -> SLONG .)
    DIST_OP_Z       reduce using rule 70 (datatype -> SLONG .)
    ALIGNMENT_BYTE  reduce using rule 70 (datatype -> SLONG .)
    ALIGNMENT_WORD  reduce using rule 70 (datatype -> SLONG .)
    ALIGNMENT_LONG  reduce using rule 70 (datatype -> SLONG .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 70 (datatype -> SLONG .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 70 (datatype -> SLONG .)
    RESERVED        reduce using rule 70 (datatype -> SLONG .)
    end             reduce using rule 70 (datatype -> SLONG .)
    INDEX_INCR      reduce using rule 70 (datatype -> SLONG .)
    INDEX_DECR      reduce using rule 70 (datatype -> SLONG .)
    NUMERIC         reduce using rule 70 (datatype -> SLONG .)
    COLUMN_DIR      reduce using rule 70 (datatype -> SLONG .)
    ROW_DIR         reduce using rule 70 (datatype -> SLONG .)
    ALTERNATE_WITH_X reduce using rule 70 (datatype -> SLONG .)
    ALTERNATE_WITH_Y reduce using rule 70 (datatype -> SLONG .)
    ALTERNATE_CURVES reduce using rule 70 (datatype -> SLONG .)
    IDENT           reduce using rule 70 (datatype -> SLONG .)


state 370

    (66) datatype -> SBYTE .

    FNC_VALUES      reduce using rule 66 (datatype -> SBYTE .)
    IDENTIFICATION  reduce using rule 66 (datatype -> SBYTE .)
    AXIS_PTS_X      reduce using rule 66 (datatype -> SBYTE .)
    AXIS_PTS_Y      reduce using rule 66 (datatype -> SBYTE .)
    AXIS_PTS_Z      reduce using rule 66 (datatype -> SBYTE .)
    AXIS_RESCALE_X  reduce using rule 66 (datatype -> SBYTE .)
    AXIS_RESCALE_Y  reduce using rule 66 (datatype -> SBYTE .)
    AXIS_RESCALE_Z  reduce using rule 66 (datatype -> SBYTE .)
    NO_AXIS_PTS_X   reduce using rule 66 (datatype -> SBYTE .)
    NO_AXIS_PTS_Y   reduce using rule 66 (datatype -> SBYTE .)
    NO_AXIS_PTS_Z   reduce using rule 66 (datatype -> SBYTE .)
    NO_RESCALE_X    reduce using rule 66 (datatype -> SBYTE .)
    NO_RESCALE_Y    reduce using rule 66 (datatype -> SBYTE .)
    NO_RESCALE_Z    reduce using rule 66 (datatype -> SBYTE .)
    FIX_NO_AXIS_PTS_X reduce using rule 66 (datatype -> SBYTE .)
    FIX_NO_AXIS_PTS_Y reduce using rule 66 (datatype -> SBYTE .)
    FIX_NO_AXIS_PTS_Z reduce using rule 66 (datatype -> SBYTE .)
    SRC_ADDR_X      reduce using rule 66 (datatype -> SBYTE .)
    SRC_ADDR_Y      reduce using rule 66 (datatype -> SBYTE .)
    SRC_ADDR_Z      reduce using rule 66 (datatype -> SBYTE .)
    RIP_ADDR_X      reduce using rule 66 (datatype -> SBYTE .)
    RIP_ADDR_Y      reduce using rule 66 (datatype -> SBYTE .)
    RIP_ADDR_Z      reduce using rule 66 (datatype -> SBYTE .)
    RIP_ADDR_W      reduce using rule 66 (datatype -> SBYTE .)
    SHIFT_OP_X      reduce using rule 66 (datatype -> SBYTE .)
    SHIFT_OP_Y      reduce using rule 66 (datatype -> SBYTE .)
    SHIFT_OP_Z      reduce using rule 66 (datatype -> SBYTE .)
    OFFSET_X        reduce using rule 66 (datatype -> SBYTE .)
    OFFSET_Y        reduce using rule 66 (datatype -> SBYTE .)
    OFFSET_Z        reduce using rule 66 (datatype -> SBYTE .)
    DIST_OP_X       reduce using rule 66 (datatype -> SBYTE .)
    DIST_OP_Y       reduce using rule 66 (datatype -> SBYTE .)
    DIST_OP_Z       reduce using rule 66 (datatype -> SBYTE .)
    ALIGNMENT_BYTE  reduce using rule 66 (datatype -> SBYTE .)
    ALIGNMENT_WORD  reduce using rule 66 (datatype -> SBYTE .)
    ALIGNMENT_LONG  reduce using rule 66 (datatype -> SBYTE .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 66 (datatype -> SBYTE .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 66 (datatype -> SBYTE .)
    RESERVED        reduce using rule 66 (datatype -> SBYTE .)
    end             reduce using rule 66 (datatype -> SBYTE .)
    INDEX_INCR      reduce using rule 66 (datatype -> SBYTE .)
    INDEX_DECR      reduce using rule 66 (datatype -> SBYTE .)
    NUMERIC         reduce using rule 66 (datatype -> SBYTE .)
    COLUMN_DIR      reduce using rule 66 (datatype -> SBYTE .)
    ROW_DIR         reduce using rule 66 (datatype -> SBYTE .)
    ALTERNATE_WITH_X reduce using rule 66 (datatype -> SBYTE .)
    ALTERNATE_WITH_Y reduce using rule 66 (datatype -> SBYTE .)
    ALTERNATE_CURVES reduce using rule 66 (datatype -> SBYTE .)
    IDENT           reduce using rule 66 (datatype -> SBYTE .)


state 371

    (65) datatype -> UBYTE .

    FNC_VALUES      reduce using rule 65 (datatype -> UBYTE .)
    IDENTIFICATION  reduce using rule 65 (datatype -> UBYTE .)
    AXIS_PTS_X      reduce using rule 65 (datatype -> UBYTE .)
    AXIS_PTS_Y      reduce using rule 65 (datatype -> UBYTE .)
    AXIS_PTS_Z      reduce using rule 65 (datatype -> UBYTE .)
    AXIS_RESCALE_X  reduce using rule 65 (datatype -> UBYTE .)
    AXIS_RESCALE_Y  reduce using rule 65 (datatype -> UBYTE .)
    AXIS_RESCALE_Z  reduce using rule 65 (datatype -> UBYTE .)
    NO_AXIS_PTS_X   reduce using rule 65 (datatype -> UBYTE .)
    NO_AXIS_PTS_Y   reduce using rule 65 (datatype -> UBYTE .)
    NO_AXIS_PTS_Z   reduce using rule 65 (datatype -> UBYTE .)
    NO_RESCALE_X    reduce using rule 65 (datatype -> UBYTE .)
    NO_RESCALE_Y    reduce using rule 65 (datatype -> UBYTE .)
    NO_RESCALE_Z    reduce using rule 65 (datatype -> UBYTE .)
    FIX_NO_AXIS_PTS_X reduce using rule 65 (datatype -> UBYTE .)
    FIX_NO_AXIS_PTS_Y reduce using rule 65 (datatype -> UBYTE .)
    FIX_NO_AXIS_PTS_Z reduce using rule 65 (datatype -> UBYTE .)
    SRC_ADDR_X      reduce using rule 65 (datatype -> UBYTE .)
    SRC_ADDR_Y      reduce using rule 65 (datatype -> UBYTE .)
    SRC_ADDR_Z      reduce using rule 65 (datatype -> UBYTE .)
    RIP_ADDR_X      reduce using rule 65 (datatype -> UBYTE .)
    RIP_ADDR_Y      reduce using rule 65 (datatype -> UBYTE .)
    RIP_ADDR_Z      reduce using rule 65 (datatype -> UBYTE .)
    RIP_ADDR_W      reduce using rule 65 (datatype -> UBYTE .)
    SHIFT_OP_X      reduce using rule 65 (datatype -> UBYTE .)
    SHIFT_OP_Y      reduce using rule 65 (datatype -> UBYTE .)
    SHIFT_OP_Z      reduce using rule 65 (datatype -> UBYTE .)
    OFFSET_X        reduce using rule 65 (datatype -> UBYTE .)
    OFFSET_Y        reduce using rule 65 (datatype -> UBYTE .)
    OFFSET_Z        reduce using rule 65 (datatype -> UBYTE .)
    DIST_OP_X       reduce using rule 65 (datatype -> UBYTE .)
    DIST_OP_Y       reduce using rule 65 (datatype -> UBYTE .)
    DIST_OP_Z       reduce using rule 65 (datatype -> UBYTE .)
    ALIGNMENT_BYTE  reduce using rule 65 (datatype -> UBYTE .)
    ALIGNMENT_WORD  reduce using rule 65 (datatype -> UBYTE .)
    ALIGNMENT_LONG  reduce using rule 65 (datatype -> UBYTE .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 65 (datatype -> UBYTE .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 65 (datatype -> UBYTE .)
    RESERVED        reduce using rule 65 (datatype -> UBYTE .)
    end             reduce using rule 65 (datatype -> UBYTE .)
    INDEX_INCR      reduce using rule 65 (datatype -> UBYTE .)
    INDEX_DECR      reduce using rule 65 (datatype -> UBYTE .)
    NUMERIC         reduce using rule 65 (datatype -> UBYTE .)
    COLUMN_DIR      reduce using rule 65 (datatype -> UBYTE .)
    ROW_DIR         reduce using rule 65 (datatype -> UBYTE .)
    ALTERNATE_WITH_X reduce using rule 65 (datatype -> UBYTE .)
    ALTERNATE_WITH_Y reduce using rule 65 (datatype -> UBYTE .)
    ALTERNATE_CURVES reduce using rule 65 (datatype -> UBYTE .)
    IDENT           reduce using rule 65 (datatype -> UBYTE .)


state 372

    (296) compu_vtab_range -> begin COMPU_VTAB_RANGE IDENT STRING NUMERIC . number_number_string_value_list compu_vtab_range_optional end COMPU_VTAB_RANGE
    (297) number_number_string_value_list -> . number_number_string_value
    (298) number_number_string_value_list -> . number_number_string_value number_number_string_value_list
    (299) number_number_string_value -> . NUMERIC NUMERIC STRING

    NUMERIC         shift and go to state 483

    number_number_string_value_list shift and go to state 482
    number_number_string_value     shift and go to state 481

state 373

    (311) function_optional_list -> function_optional .
    (312) function_optional_list -> function_optional . function_optional_list
    (311) function_optional_list -> . function_optional
    (312) function_optional_list -> . function_optional function_optional_list
    (303) function_optional -> . annotation
    (304) function_optional -> . def_characteristic
    (305) function_optional -> . ref_characteristic
    (306) function_optional -> . in_measurement
    (307) function_optional -> . out_measurement
    (308) function_optional -> . loc_measurement
    (309) function_optional -> . sub_function
    (310) function_optional -> . function_version
    (154) annotation -> . begin ANNOTATION annotation_optional_list_optional end ANNOTATION
    (315) def_characteristic -> . begin DEF_CHARACTERISTIC ident_list end DEF_CHARACTERISTIC
    (316) ref_characteristic -> . begin REF_CHARACTERISTIC ident_list end REF_CHARACTERISTIC
    (317) in_measurement -> . begin IN_MEASUREMENT ident_list end IN_MEASUREMENT
    (318) out_measurement -> . begin OUT_MEASUREMENT ident_list end OUT_MEASUREMENT
    (319) loc_measurement -> . begin LOC_MEASUREMENT ident_list end LOC_MEASUREMENT
    (320) sub_function -> . begin SUB_FUNCTION ident_list end SUB_FUNCTION
    (321) function_version -> . FUNCTION_VERSION STRING

    end             reduce using rule 311 (function_optional_list -> function_optional .)
    begin           shift and go to state 379
    FUNCTION_VERSION shift and go to state 374

    function_optional              shift and go to state 373
    out_measurement                shift and go to state 384
    loc_measurement                shift and go to state 375
    def_characteristic             shift and go to state 380
    function_version               shift and go to state 386
    sub_function                   shift and go to state 381
    in_measurement                 shift and go to state 377
    ref_characteristic             shift and go to state 385
    function_optional_list         shift and go to state 484
    annotation                     shift and go to state 376

state 374

    (321) function_version -> FUNCTION_VERSION . STRING

    STRING          shift and go to state 485


state 375

    (308) function_optional -> loc_measurement .

    begin           reduce using rule 308 (function_optional -> loc_measurement .)
    FUNCTION_VERSION reduce using rule 308 (function_optional -> loc_measurement .)
    end             reduce using rule 308 (function_optional -> loc_measurement .)


state 376

    (303) function_optional -> annotation .

    begin           reduce using rule 303 (function_optional -> annotation .)
    FUNCTION_VERSION reduce using rule 303 (function_optional -> annotation .)
    end             reduce using rule 303 (function_optional -> annotation .)


state 377

    (306) function_optional -> in_measurement .

    begin           reduce using rule 306 (function_optional -> in_measurement .)
    FUNCTION_VERSION reduce using rule 306 (function_optional -> in_measurement .)
    end             reduce using rule 306 (function_optional -> in_measurement .)


state 378

    (313) function_optional_list_optional -> empty .

    end             reduce using rule 313 (function_optional_list_optional -> empty .)


state 379

    (154) annotation -> begin . ANNOTATION annotation_optional_list_optional end ANNOTATION
    (315) def_characteristic -> begin . DEF_CHARACTERISTIC ident_list end DEF_CHARACTERISTIC
    (316) ref_characteristic -> begin . REF_CHARACTERISTIC ident_list end REF_CHARACTERISTIC
    (317) in_measurement -> begin . IN_MEASUREMENT ident_list end IN_MEASUREMENT
    (318) out_measurement -> begin . OUT_MEASUREMENT ident_list end OUT_MEASUREMENT
    (319) loc_measurement -> begin . LOC_MEASUREMENT ident_list end LOC_MEASUREMENT
    (320) sub_function -> begin . SUB_FUNCTION ident_list end SUB_FUNCTION

    ANNOTATION      shift and go to state 433
    DEF_CHARACTERISTIC shift and go to state 487
    REF_CHARACTERISTIC shift and go to state 432
    IN_MEASUREMENT  shift and go to state 489
    OUT_MEASUREMENT shift and go to state 490
    LOC_MEASUREMENT shift and go to state 486
    SUB_FUNCTION    shift and go to state 488


state 380

    (304) function_optional -> def_characteristic .

    begin           reduce using rule 304 (function_optional -> def_characteristic .)
    FUNCTION_VERSION reduce using rule 304 (function_optional -> def_characteristic .)
    end             reduce using rule 304 (function_optional -> def_characteristic .)


state 381

    (309) function_optional -> sub_function .

    begin           reduce using rule 309 (function_optional -> sub_function .)
    FUNCTION_VERSION reduce using rule 309 (function_optional -> sub_function .)
    end             reduce using rule 309 (function_optional -> sub_function .)


state 382

    (314) function_optional_list_optional -> function_optional_list .

    end             reduce using rule 314 (function_optional_list_optional -> function_optional_list .)


state 383

    (302) function -> begin FUNCTION IDENT STRING function_optional_list_optional . end FUNCTION

    end             shift and go to state 491


state 384

    (307) function_optional -> out_measurement .

    begin           reduce using rule 307 (function_optional -> out_measurement .)
    FUNCTION_VERSION reduce using rule 307 (function_optional -> out_measurement .)
    end             reduce using rule 307 (function_optional -> out_measurement .)


state 385

    (305) function_optional -> ref_characteristic .

    begin           reduce using rule 305 (function_optional -> ref_characteristic .)
    FUNCTION_VERSION reduce using rule 305 (function_optional -> ref_characteristic .)
    end             reduce using rule 305 (function_optional -> ref_characteristic .)


state 386

    (310) function_optional -> function_version .

    begin           reduce using rule 310 (function_optional -> function_version .)
    FUNCTION_VERSION reduce using rule 310 (function_optional -> function_version .)
    end             reduce using rule 310 (function_optional -> function_version .)


state 387

    (132) if_data -> begin IF_DATA IDENT end IF_DATA .

    READ_ONLY       reduce using rule 132 (if_data -> begin IF_DATA IDENT end IF_DATA .)
    GUARD_RAILS     reduce using rule 132 (if_data -> begin IF_DATA IDENT end IF_DATA .)
    DISPLAY_IDENTIFIER reduce using rule 132 (if_data -> begin IF_DATA IDENT end IF_DATA .)
    FORMAT          reduce using rule 132 (if_data -> begin IF_DATA IDENT end IF_DATA .)
    BYTE_ORDER      reduce using rule 132 (if_data -> begin IF_DATA IDENT end IF_DATA .)
    BIT_MASK        reduce using rule 132 (if_data -> begin IF_DATA IDENT end IF_DATA .)
    begin           reduce using rule 132 (if_data -> begin IF_DATA IDENT end IF_DATA .)
    NUMBER          reduce using rule 132 (if_data -> begin IF_DATA IDENT end IF_DATA .)
    EXTENDED_LIMITS reduce using rule 132 (if_data -> begin IF_DATA IDENT end IF_DATA .)
    MAX_REFRESH     reduce using rule 132 (if_data -> begin IF_DATA IDENT end IF_DATA .)
    REF_MEMORY_SEGMENT reduce using rule 132 (if_data -> begin IF_DATA IDENT end IF_DATA .)
    COMPARISON_QUANTITY reduce using rule 132 (if_data -> begin IF_DATA IDENT end IF_DATA .)
    CALIBRATION_ACCESS reduce using rule 132 (if_data -> begin IF_DATA IDENT end IF_DATA .)
    MATRIX_DIM      reduce using rule 132 (if_data -> begin IF_DATA IDENT end IF_DATA .)
    ECU_ADDRESS_EXTENSION reduce using rule 132 (if_data -> begin IF_DATA IDENT end IF_DATA .)
    end             reduce using rule 132 (if_data -> begin IF_DATA IDENT end IF_DATA .)
    READ_WRITE      reduce using rule 132 (if_data -> begin IF_DATA IDENT end IF_DATA .)
    ARRAY_SIZE      reduce using rule 132 (if_data -> begin IF_DATA IDENT end IF_DATA .)
    ECU_ADDRESS     reduce using rule 132 (if_data -> begin IF_DATA IDENT end IF_DATA .)
    ERROR_MASK      reduce using rule 132 (if_data -> begin IF_DATA IDENT end IF_DATA .)
    FRAME_MEASUREMENT reduce using rule 132 (if_data -> begin IF_DATA IDENT end IF_DATA .)
    DEPOSIT         reduce using rule 132 (if_data -> begin IF_DATA IDENT end IF_DATA .)


state 388

    (284) compu_tab_conversion_type -> TAB_INTP .

    NUMERIC         reduce using rule 284 (compu_tab_conversion_type -> TAB_INTP .)


state 389

    (283) compu_tab -> begin COMPU_TAB IDENT STRING compu_tab_conversion_type . NUMERIC number_list compu_tab_optional end COMPU_TAB

    NUMERIC         shift and go to state 492


state 390

    (285) compu_tab_conversion_type -> TAB_NOINTP .

    NUMERIC         reduce using rule 285 (compu_tab_conversion_type -> TAB_NOINTP .)


state 391

    (136) characteristic_type -> MAP .

    NUMERIC         reduce using rule 136 (characteristic_type -> MAP .)


state 392

    (134) characteristic_type -> VALUE .

    NUMERIC         reduce using rule 134 (characteristic_type -> VALUE .)


state 393

    (135) characteristic_type -> CURVE .

    NUMERIC         reduce using rule 135 (characteristic_type -> CURVE .)


state 394

    (138) characteristic_type -> VAL_BLK .

    NUMERIC         reduce using rule 138 (characteristic_type -> VAL_BLK .)


state 395

    (137) characteristic_type -> CUBOID .

    NUMERIC         reduce using rule 137 (characteristic_type -> CUBOID .)


state 396

    (133) characteristic -> begin CHARACTERISTIC IDENT STRING characteristic_type . NUMERIC IDENT NUMERIC IDENT NUMERIC NUMERIC characteristic_optional_list_optional end CHARACTERISTIC

    NUMERIC         shift and go to state 493


state 397

    (139) characteristic_type -> ASCII .

    NUMERIC         reduce using rule 139 (characteristic_type -> ASCII .)


state 398

    (469) unit -> begin UNIT IDENT STRING STRING . unit_type unit_optional_list_optional end UNIT
    (470) unit_type -> . EXTENDED_SI
    (471) unit_type -> . DERIVED

    EXTENDED_SI     shift and go to state 496
    DERIVED         shift and go to state 494

    unit_type                      shift and go to state 495

state 399

    (468) ref_group -> begin REF_GROUP . ident_list end REF_GROUP
    (91) ident_list -> . IDENT
    (92) ident_list -> . IDENT ident_list

    IDENT           shift and go to state 473

    ident_list                     shift and go to state 497

state 400

    (461) user_rights -> begin USER_RIGHTS IDENT user_rights_optional_list_optional end . USER_RIGHTS

    USER_RIGHTS     shift and go to state 498


state 401

    (465) user_rights_optional_list -> user_rights_optional user_rights_optional_list .

    end             reduce using rule 465 (user_rights_optional_list -> user_rights_optional user_rights_optional_list .)


state 402

    (453) frame -> begin FRAME IDENT STRING NUMERIC . NUMERIC frame_optional_list_optional end FRAME

    NUMERIC         shift and go to state 499


state 403

    (27) a2ml_struct_type_name -> struct a2ml_identifier_optional CURLY_OPEN a2ml_struct_member_list_optional CURLY_CLOSE .

    BRACE_OPEN      reduce using rule 27 (a2ml_struct_type_name -> struct a2ml_identifier_optional CURLY_OPEN a2ml_struct_member_list_optional CURLY_CLOSE .)
    PARENTHESE_CLOSE reduce using rule 27 (a2ml_struct_type_name -> struct a2ml_identifier_optional CURLY_OPEN a2ml_struct_member_list_optional CURLY_CLOSE .)
    SEMICOLON       reduce using rule 27 (a2ml_struct_type_name -> struct a2ml_identifier_optional CURLY_OPEN a2ml_struct_member_list_optional CURLY_CLOSE .)


state 404

    (32) a2ml_struct_member_list -> a2ml_struct_member a2ml_struct_member_list .

    CURLY_CLOSE     reduce using rule 32 (a2ml_struct_member_list -> a2ml_struct_member a2ml_struct_member_list .)


state 405

    (33) a2ml_struct_member -> a2ml_member SEMICOLON .

    char            reduce using rule 33 (a2ml_struct_member -> a2ml_member SEMICOLON .)
    int             reduce using rule 33 (a2ml_struct_member -> a2ml_member SEMICOLON .)
    long            reduce using rule 33 (a2ml_struct_member -> a2ml_member SEMICOLON .)
    uchar           reduce using rule 33 (a2ml_struct_member -> a2ml_member SEMICOLON .)
    uint            reduce using rule 33 (a2ml_struct_member -> a2ml_member SEMICOLON .)
