Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEDEF_CHARACTERISTIC
    DEFAULT_VALUE_NUMERIC
    EPK
    COEFFS_LINEAR
    SHIFT_OP_4
    CUSTOMER
    TYPEDEF_AXIS
    AXIS_PTS_4
    AXIS_PTS_5
    SRC_ADDR_4
    CALIBRATION_METHOD
    AXIS_PTS_REF
    PHYS_UNIT
    CUSTOMER_NO
    RAW_TEXT
    USER
    NO_AXIS_PTS_5
    SHIFT_OP_5
    C_COMMENT
    STATIC_RECORD_LAYOUT
    DIST_OP_4
    DIST_OP_5
    ECU_CALIBRATION_OFFSET
    TRANSFORMER
    INSTANCE
    FORMULA_INV
    ADDR_EPK
    TYPEDEF_BLOB
    FIX_NO_AXIS_PTS_5
    FIX_NO_AXIS_PTS_4
    BLOB
    TYPEDEF_MEASUREMENT
    MEMORY_SEGMENT
    CALIBRATION_HANDLE_TEXT
    CALIBRATION_HANDLE
    FIX_AXIS_PAR_LIST
    MONOTONY
    TYPEDEF_STRUCTURE
    NO_OF_INTERFACES
    SYSTEM_CONSTANT
    ECU
    STEP_SIZE
    NO_AXIS_PTS_4
    CURVE_AXIS_REF
    CPU_TYPE
    FIX_AXIS_PAR
    STATUS_STRING_REF
    FIX_AXIS_PAR_DIST
    MEMORY_LAYOUT
    CPP_COMMENT
    DISCRETE
    SUPPLIER
    RIP_ADDR_4
    RIP_ADDR_5
    VAR_SEPERATOR
    OFFSET_5
    SYMBOL_LINK
    LAYOUT
    PHONE_NO
    MAX_GRAD
    ALIGNMENT_INT64
    OFFSET_4
    SRC_ADDR_5
    DATA_SIZE

Grammar

Rule 0     S' -> a2l
    ALIGNMENT_FLOAT32_IEEE reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    RESERVED        reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)
    end             reduce using rule 340 (src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional .)


state 351

    (341) src_addr_optional -> empty .

    FNC_VALUES      reduce using rule 341 (src_addr_optional -> empty .)
    IDENTIFICATION  reduce using rule 341 (src_addr_optional -> empty .)
    AXIS_PTS_X      reduce using rule 341 (src_addr_optional -> empty .)
    AXIS_PTS_Y      reduce using rule 341 (src_addr_optional -> empty .)
    AXIS_PTS_Z      reduce using rule 341 (src_addr_optional -> empty .)
    AXIS_RESCALE_X  reduce using rule 341 (src_addr_optional -> empty .)
    AXIS_RESCALE_Y  reduce using rule 341 (src_addr_optional -> empty .)
    AXIS_RESCALE_Z  reduce using rule 341 (src_addr_optional -> empty .)
    NO_AXIS_PTS_X   reduce using rule 341 (src_addr_optional -> empty .)
    NO_AXIS_PTS_Y   reduce using rule 341 (src_addr_optional -> empty .)
    NO_AXIS_PTS_Z   reduce using rule 341 (src_addr_optional -> empty .)
    NO_RESCALE_X    reduce using rule 341 (src_addr_optional -> empty .)
    NO_RESCALE_Y    reduce using rule 341 (src_addr_optional -> empty .)
    NO_RESCALE_Z    reduce using rule 341 (src_addr_optional -> empty .)
    FIX_NO_AXIS_PTS_X reduce using rule 341 (src_addr_optional -> empty .)
    FIX_NO_AXIS_PTS_Y reduce using rule 341 (src_addr_optional -> empty .)
    FIX_NO_AXIS_PTS_Z reduce using rule 341 (src_addr_optional -> empty .)
    SRC_ADDR_X      reduce using rule 341 (src_addr_optional -> empty .)
    SRC_ADDR_Y      reduce using rule 341 (src_addr_optional -> empty .)
    SRC_ADDR_Z      reduce using rule 341 (src_addr_optional -> empty .)
    RIP_ADDR_X      reduce using rule 341 (src_addr_optional -> empty .)
    RIP_ADDR_Y      reduce using rule 341 (src_addr_optional -> empty .)
    RIP_ADDR_Z      reduce using rule 341 (src_addr_optional -> empty .)
    RIP_ADDR_W      reduce using rule 341 (src_addr_optional -> empty .)
    SHIFT_OP_X      reduce using rule 341 (src_addr_optional -> empty .)
    SHIFT_OP_Y      reduce using rule 341 (src_addr_optional -> empty .)
    SHIFT_OP_Z      reduce using rule 341 (src_addr_optional -> empty .)
    OFFSET_X        reduce using rule 341 (src_addr_optional -> empty .)
    OFFSET_Y        reduce using rule 341 (src_addr_optional -> empty .)
    OFFSET_Z        reduce using rule 341 (src_addr_optional -> empty .)
    DIST_OP_X       reduce using rule 341 (src_addr_optional -> empty .)
    DIST_OP_Y       reduce using rule 341 (src_addr_optional -> empty .)
    DIST_OP_Z       reduce using rule 341 (src_addr_optional -> empty .)
    ALIGNMENT_BYTE  reduce using rule 341 (src_addr_optional -> empty .)
    ALIGNMENT_WORD  reduce using rule 341 (src_addr_optional -> empty .)
    ALIGNMENT_LONG  reduce using rule 341 (src_addr_optional -> empty .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 341 (src_addr_optional -> empty .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 341 (src_addr_optional -> empty .)
    RESERVED        reduce using rule 341 (src_addr_optional -> empty .)
    end             reduce using rule 341 (src_addr_optional -> empty .)


state 352

    (339) src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .

    FNC_VALUES      reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    IDENTIFICATION  reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    AXIS_PTS_X      reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    AXIS_PTS_Y      reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    AXIS_PTS_Z      reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    AXIS_RESCALE_X  reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    AXIS_RESCALE_Y  reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    AXIS_RESCALE_Z  reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    NO_AXIS_PTS_X   reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    NO_AXIS_PTS_Y   reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    NO_AXIS_PTS_Z   reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    NO_RESCALE_X    reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    NO_RESCALE_Y    reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    NO_RESCALE_Z    reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    FIX_NO_AXIS_PTS_X reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    FIX_NO_AXIS_PTS_Y reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    FIX_NO_AXIS_PTS_Z reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    SRC_ADDR_X      reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    SRC_ADDR_Y      reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    SRC_ADDR_Z      reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    RIP_ADDR_X      reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    RIP_ADDR_Y      reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    RIP_ADDR_Z      reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    RIP_ADDR_W      reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    SHIFT_OP_X      reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    SHIFT_OP_Y      reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    SHIFT_OP_Z      reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    OFFSET_X        reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    OFFSET_Y        reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    OFFSET_Z        reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    DIST_OP_X       reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    DIST_OP_Y       reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    DIST_OP_Z       reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    ALIGNMENT_BYTE  reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    ALIGNMENT_WORD  reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    ALIGNMENT_LONG  reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    RESERVED        reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)
    end             reduce using rule 339 (src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional .)


state 353

    (338) src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .

    FNC_VALUES      reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    IDENTIFICATION  reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    AXIS_PTS_X      reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    AXIS_PTS_Y      reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    AXIS_PTS_Z      reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    AXIS_RESCALE_X  reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    AXIS_RESCALE_Y  reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    AXIS_RESCALE_Z  reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    NO_AXIS_PTS_X   reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    NO_AXIS_PTS_Y   reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    NO_AXIS_PTS_Z   reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    NO_RESCALE_X    reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    NO_RESCALE_Y    reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    NO_RESCALE_Z    reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    FIX_NO_AXIS_PTS_X reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    FIX_NO_AXIS_PTS_Y reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    FIX_NO_AXIS_PTS_Z reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    SRC_ADDR_X      reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    SRC_ADDR_Y      reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    SRC_ADDR_Z      reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    RIP_ADDR_X      reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    RIP_ADDR_Y      reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    RIP_ADDR_Z      reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    RIP_ADDR_W      reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    SHIFT_OP_X      reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    SHIFT_OP_Y      reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    SHIFT_OP_Z      reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    OFFSET_X        reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    OFFSET_Y        reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    OFFSET_Z        reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    DIST_OP_X       reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    DIST_OP_Y       reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    DIST_OP_Z       reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    ALIGNMENT_BYTE  reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    ALIGNMENT_WORD  reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    ALIGNMENT_LONG  reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    RESERVED        reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)
    end             reduce using rule 338 (src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional .)


state 354

    (325) axis_pts_z -> AXIS_PTS_Z NUMERIC datatype . indexorder addrtype
    (19) indexorder -> . INDEX_INCR
    (20) indexorder -> . INDEX_DECR

    INDEX_INCR      shift and go to state 430
    INDEX_DECR      shift and go to state 429

    indexorder                     shift and go to state 431

state 355

    (323) axis_pts_x -> AXIS_PTS_X NUMERIC datatype . indexorder addrtype
    (19) indexorder -> . INDEX_INCR
    (20) indexorder -> . INDEX_DECR

    INDEX_INCR      shift and go to state 430
    INDEX_DECR      shift and go to state 429

    indexorder                     shift and go to state 432

state 356

    (324) axis_pts_y -> AXIS_PTS_Y NUMERIC datatype . indexorder addrtype
    (19) indexorder -> . INDEX_INCR
    (20) indexorder -> . INDEX_DECR

    INDEX_INCR      shift and go to state 430
    INDEX_DECR      shift and go to state 429

    indexorder                     shift and go to state 433

state 357

    (348) shift_op_y -> SHIFT_OP_Y NUMERIC datatype .

    FNC_VALUES      reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    IDENTIFICATION  reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    AXIS_PTS_X      reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    AXIS_PTS_Y      reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    AXIS_PTS_Z      reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    AXIS_RESCALE_X  reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    AXIS_RESCALE_Y  reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    AXIS_RESCALE_Z  reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    NO_AXIS_PTS_X   reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    NO_AXIS_PTS_Y   reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    NO_AXIS_PTS_Z   reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    NO_RESCALE_X    reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    NO_RESCALE_Y    reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    NO_RESCALE_Z    reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    FIX_NO_AXIS_PTS_X reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    FIX_NO_AXIS_PTS_Y reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    FIX_NO_AXIS_PTS_Z reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    SRC_ADDR_X      reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    SRC_ADDR_Y      reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    SRC_ADDR_Z      reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    RIP_ADDR_X      reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    RIP_ADDR_Y      reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    RIP_ADDR_Z      reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    RIP_ADDR_W      reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    SHIFT_OP_X      reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    SHIFT_OP_Y      reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    SHIFT_OP_Z      reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    OFFSET_X        reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    OFFSET_Y        reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    OFFSET_Z        reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    DIST_OP_X       reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    DIST_OP_Y       reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    DIST_OP_Z       reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    ALIGNMENT_BYTE  reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    ALIGNMENT_WORD  reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    ALIGNMENT_LONG  reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    RESERVED        reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)
    end             reduce using rule 348 (shift_op_y -> SHIFT_OP_Y NUMERIC datatype .)


state 358

    (347) shift_op_x -> SHIFT_OP_X NUMERIC datatype .

    FNC_VALUES      reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    IDENTIFICATION  reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    AXIS_PTS_X      reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    AXIS_PTS_Y      reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    AXIS_PTS_Z      reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    AXIS_RESCALE_X  reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    AXIS_RESCALE_Y  reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    AXIS_RESCALE_Z  reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    NO_AXIS_PTS_X   reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    NO_AXIS_PTS_Y   reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    NO_AXIS_PTS_Z   reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    NO_RESCALE_X    reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    NO_RESCALE_Y    reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    NO_RESCALE_Z    reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    FIX_NO_AXIS_PTS_X reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    FIX_NO_AXIS_PTS_Y reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    FIX_NO_AXIS_PTS_Z reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    SRC_ADDR_X      reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    SRC_ADDR_Y      reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    SRC_ADDR_Z      reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    RIP_ADDR_X      reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    RIP_ADDR_Y      reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    RIP_ADDR_Z      reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    RIP_ADDR_W      reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    SHIFT_OP_X      reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    SHIFT_OP_Y      reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    SHIFT_OP_Z      reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    OFFSET_X        reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    OFFSET_Y        reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    OFFSET_Z        reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    DIST_OP_X       reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    DIST_OP_Y       reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    DIST_OP_Z       reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    ALIGNMENT_BYTE  reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    ALIGNMENT_WORD  reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    ALIGNMENT_LONG  reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    ALIGNMENT_FLOAT32_IEEE reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    ALIGNMENT_FLOAT64_IEEE reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    RESERVED        reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)
    end             reduce using rule 347 (shift_op_x -> SHIFT_OP_X NUMERIC datatype .)


state 359

    (349) shift_op_z -> SHIFT_OP_Z NUMERIC datatype .

    FNC_VALUES      reduce using rule 349 (shift_op_z -> SHIFT_OP_Z NUMERIC datatype .)
    IDENTIFICATION  reduce using rule 349 (shift_op_z -> SHIFT_OP_Z NUMERIC datatype .)
    AXIS_PTS_X      reduce using rule 349 (shift_op_z -> SHIFT_OP_Z NUMERIC datatype .)
    AXIS_PTS_Y      reduce using rule 349 (shift_op_z -> SHIFT_OP_Z NUMERIC datatype .)
    AXIS_PTS_Z      reduce using rule 349 (shift_op_z -> SHIFT_OP_Z NUMERIC datatype .)
    AXIS_RESCALE_X  reduce using rule 349 (shift_op_z -> SHIFT_OP_Z NUMERIC datatype .)
    AXIS_RESCALE_Y  reduce using rule 349 (shift_op_z -> SHIFT_OP_Z NUMERIC datatype .)
    AXIS_RESCALE_Z  reduce using rule 349 (shift_op_z -> SHIFT_OP_Z NUMERIC datatype .)
    NO_AXIS_PTS_X   reduce using rule 349 (shift_op_z -> SHIFT_OP_Z NUMERIC datatype .)
    NO_AXIS_PTS_Y   reduce using rule 349 (shift_op_z -> SHIFT_OP_Z NUMERIC datatype .)
    NO_AXIS_PTS_Z   reduce using rule 349 (shift_op_z -> SHIFT_OP_Z NUMERIC datatype .)
    NO_RESCALE_X    reduce using rule 349 (shift_op_z -> SHIFT_OP_Z NUMERIC datatype .)
    NO_RESCALE_Y    reduce using rule 349 (shift_op_z -> SHIFT_OP_Z NUMERIC datatype .)
    NO_RESCALE_Z    reduce using rule 349 (shift_op_z -> SHIFT_OP_Z NUMERIC datatype .)
    FIX_NO_AXIS_PTS_X reduce using rule 349 (shift_op_z -> SHIFT_OP_Z NUMERIC datatype .)
    FIX_NO_AXIS_PTS_Y reduce using rule 349 (shift_op_z -> SHIFT_OP_Z NUMERIC datatype .)
    FIX_NO_AXIS_PTS_Z reduce using rule 349 (shift_op_z -> SHIFT_OP_Z NUMERIC datatype .)
    SRC_ADDR_X      reduce using rule 349 (shift_op_z -> SHIFT_OP_Z NUMERIC datatype .)
    SRC_ADDR_Y      reduce using rule 349 (shift_op_z -> SHIFT_OP_Z NUMERIC datatype .)
    SRC_ADDR_Z      reduce using rule 349 (shift_op_z -> SHIFT_OP_Z NUMERIC datatype .)
    RIP_ADDR_X      reduce using rule 349 (shift_op_z -> SHIFT_OP_Z NUMERIC datatype .)
    RIP_ADDR_Y      reduce using rule 349 (shift_op_z -> SHIFT_OP_Z NUMERIC datatype .)
    RIP_ADDR_Z      reduce using rule 349 (shift_op_z -> SHIFT_OP_Z NUMERIC datatype .)
    RIP_ADDR_W      reduce using rule 349 (shift_op_z -> SHIFT_OP_Z NUMERIC datatype .)
